,0,1,2,3,4,5,6,7,8
0,Star Wars: The Force Awakens,(2015),PG-13,136 min,"
Action, Adventure, Fantasy            ","737,535",$936.66M,8.0,81        
1,Jurassic World,(2015),PG-13,124 min,"
Action, Adventure, Sci-Fi            ","489,491",$652.27M,7.0,59        
2,The Avengers,(2012),PG-13,143 min,"
Action, Adventure, Sci-Fi            ","1,100,592",$623.36M,8.1,69        
3,Star Wars: Episode VIII - The Last Jedi,(2017),PG-13,152 min,"
Action, Adventure, Fantasy            ","371,631",$620.18M,7.3,85        
4,Rogue One,(2016),PG-13,133 min,"
Action, Adventure, Sci-Fi            ","421,323",$532.18M,7.8,65        
5,Beauty and the Beast,(2017),PG,129 min,"
Family, Fantasy, Musical            ","205,857",$504.01M,7.2,65        
6,Finding Dory,(2016),PG,97 min,"
Animation, Adventure, Comedy            ","190,014",$486.30M,7.3,77        
7,Avengers: Age of Ultron,(2015),PG-13,141 min,"
Action, Adventure, Sci-Fi            ","576,911",$459.01M,7.4,66        
8,The Dark Knight Rises,(2012),PG-13,164 min,"
Action, Thriller            ","1,303,042",$448.14M,8.4,78        
9,The Hunger Games: Catching Fire,(2013),PG-13,146 min,"
Action, Adventure, Mystery            ","550,809",$424.67M,7.5,76        
10,Toy Story 3,(2010),G,103 min,"
Animation, Adventure, Comedy            ","633,529",$415.00M,8.3,92        
11,Wonder Woman,(2017),PG-13,141 min,"
Action, Adventure, Fantasy            ","405,967",$412.56M,7.5,76        
12,Iron Man Three,(2013),PG-13,130 min,"
Action, Adventure, Sci-Fi            ","631,830",$409.01M,7.2,62        
13,Captain America: Civil War,(2016),PG-13,147 min,"
Action, Adventure, Sci-Fi            ","492,424",$408.08M,7.8,75        
14,The Hunger Games,(2012),PG-13,142 min,"
Adventure, Sci-Fi, Thriller            ","766,039",$408.01M,7.2,68        
15,Jumanji: Welcome to the Jungle,(2017),PG-13,119 min,"
Action, Adventure, Comedy            ","152,897",$404.26M,7.0,58        
16,Frozen,(I) (2013),PG,102 min,"
Animation, Adventure, Comedy            ","482,759",$400.74M,7.5,74        
17,Guardians of the Galaxy Vol. 2,(2017),PG-13,136 min,"
Action, Adventure, Sci-Fi            ","370,023",$389.81M,7.7,67        
18,Harry Potter and the Deathly Hallows: Part 2,(2011),PG-13,130 min,"
Adventure, Drama, Fantasy            ","641,166",$381.01M,8.1,87        
19,The Secret Life of Pets,(2016),PG,87 min,"
Animation, Adventure, Comedy            ","144,506",$368.38M,6.5,61        
20,Despicable Me 2,(2013),PG,98 min,"
Animation, Adventure, Comedy            ","324,412",$368.06M,7.4,62        
21,The Jungle Book,(2016),PG,106 min,"
Adventure, Drama, Family            ","224,074",$364.00M,7.5,77        
22,Deadpool,(2016),R,108 min,"
Action, Adventure, Comedy            ","719,897",$363.07M,8.0,65        
23,Inside Out,(I) (2015),PG,95 min,"
Animation, Adventure, Comedy            ","478,727",$356.46M,8.2,94        
24,Furious 7,(2015),PG-13,137 min,"
Action, Crime, Thriller            ","319,530",$353.01M,7.2,67        
25,Transformers: Dark of the Moon,(2011),PG-13,154 min,"
Action, Adventure, Sci-Fi            ","352,687",$352.39M,6.3,42        
26,American Sniper,(2014),R,133 min,"
Action, Biography, Drama            ","377,346",$350.13M,7.3,72        
27,Zootopia,(2016),PG,108 min,"
Animation, Adventure, Comedy            ","343,125",$341.27M,8.0,78        
28,The Hunger Games: Mockingjay - Part 1,(2014),PG-13,123 min,"
Action, Adventure, Sci-Fi            ","355,813",$337.14M,6.7,64        
29,Minions,(2015),PG,91 min,"
Animation, Action, Adventure            ","177,926",$336.05M,6.4,56        
30,Spider-Man: Homecoming,(2017),PG-13,133 min,"
Action, Adventure, Sci-Fi            ","313,681",$334.20M,7.5,73        
31,Alice in Wonderland,(I) (2010),PG,108 min,"
Adventure, Family, Fantasy            ","340,662",$334.19M,6.5,53        
32,Guardians of the Galaxy,(2014),PG-13,121 min,"
Action, Adventure, Sci-Fi            ","835,288",$333.18M,8.1,76        
33,Batman v Superman: Dawn of Justice,(2016),PG-13,151 min,"
Action, Adventure, Fantasy            ","530,732",$330.36M,6.6,44        
34,It,(I) (2017),R,135 min,"
Drama, Horror, Thriller            ","269,851",$327.48M,7.5,69        
35,Suicide Squad,(2016),PG-13,123 min,"
Action, Adventure, Fantasy            ","475,531",$325.10M,6.1,40        
36,Thor: Ragnarok,(2017),PG-13,130 min,"
Action, Adventure, Comedy            ","313,812",$315.06M,7.9,74        
37,Iron Man 2,(2010),PG-13,124 min,"
Action, Adventure, Sci-Fi            ","597,287",$312.43M,7.0,57        
38,Skyfall,(2012),PG-13,143 min,"
Action, Adventure, Thriller            ","568,942",$304.36M,7.8,81        
39,The Hobbit: An Unexpected Journey,(2012),PG-13,169 min,"
Adventure, Family, Fantasy            ","694,435",$303.00M,7.9,58        
40,The Twilight Saga: Eclipse,(2010),PG-13,124 min,"
Adventure, Drama, Fantasy            ","200,881",$300.53M,5.0,58        
41,Harry Potter and the Deathly Hallows: Part 1,(2010),PG-13,146 min,"
Adventure, Family, Fantasy            ","387,687",$295.98M,7.7,65        
42,Inception,(2010),PG-13,148 min,"
Action, Adventure, Sci-Fi            ","1,704,490",$292.58M,8.8,74        
43,The Twilight Saga: Breaking Dawn - Part 2,(2012),PG-13,115 min,"
Adventure, Drama, Fantasy            ","203,018",$292.30M,5.5,52        
44,Man of Steel,(2013),PG-13,143 min,"
Action, Adventure, Fantasy            ","612,282",$291.05M,7.1,55        
45,The Hunger Games: Mockingjay - Part 2,(2015),PG-13,137 min,"
Action, Adventure, Sci-Fi            ","228,290",$281.72M,6.5,65        
46,The Twilight Saga: Breaking Dawn - Part 1,(2011),PG-13,117 min,"
Adventure, Drama, Fantasy            ","197,977",$281.29M,4.9,45        
47,Gravity,(2013),PG-13,91 min,"
Drama, Sci-Fi, Thriller            ","663,463",$274.09M,7.8,96        
48,Sing,(2016),PG,108 min,"
Animation, Comedy, Family            ","97,299",$270.33M,7.1,59        
49,Monsters University,(2013),G,104 min,"
Animation, Adventure, Comedy            ","270,416",$268.49M,7.3,65        
50,Despicable Me 3,(2017),PG,89 min,"
Animation, Action, Adventure            ","72,139",$264.62M,6.3,49        
51,The Amazing Spider-Man,(2012),PG-13,136 min,"
Action, Adventure, Sci-Fi            ","498,525",$262.03M,7.0,66        
52,Captain America: The Winter Soldier,(2014),PG-13,136 min,"
Action, Adventure, Sci-Fi            ","593,459",$259.77M,7.8,70        
53,The Hobbit: The Desolation of Smaug,(2013),PG-13,161 min,"
Adventure, Fantasy            ","539,559",$258.37M,7.9,66        
54,The Lego Movie,(2014),PG,100 min,"
Animation, Action, Adventure            ","284,157",$257.76M,7.8,83        
55,The Hobbit: The Battle of the Five Armies,(2014),PG-13,144 min,"
Adventure, Fantasy            ","412,058",$255.12M,7.4,59        
56,The Hangover Part II,(2011),R,102 min,"
Comedy, Mystery            ","412,486",$254.46M,6.5,44        
57,Despicable Me,(2010),PG,95 min,"
Animation, Adventure, Comedy            ","436,146",$251.51M,7.7,72        
58,Moana,(I) (2016),PG,107 min,"
Animation, Adventure, Comedy            ","188,365",$248.76M,7.6,81        
59,Transformers: Age of Extinction,(2014),PG-13,165 min,"
Action, Adventure, Sci-Fi            ","270,775",$245.44M,5.7,32        
60,Maleficent,(2014),PG,97 min,"
Action, Adventure, Family            ","285,953",$241.41M,7.0,56        
61,Pirates of the Caribbean: On Stranger Tides,(2011),PG-13,136 min,"
Action, Adventure, Fantasy            ","422,994",$241.07M,6.6,45        
62,Furious 6,(2013),PG-13,130 min,"
Action, Crime, Thriller            ","332,831",$238.68M,7.1,61        
63,Shrek Forever After,(2010),PG,93 min,"
Animation, Adventure, Comedy            ","155,784",$238.37M,6.3,58        
64,Brave,(2012),PG,93 min,"
Animation, Adventure, Comedy            ","313,938",$237.28M,7.1,69        
65,Oz the Great and Powerful,(2013),PG,130 min,"
Adventure, Comedy, Drama            ","186,939",$234.91M,6.3,44        
66,Fantastic Beasts and Where to Find Them,(2016),PG-13,133 min,"
Adventure, Family, Fantasy            ","302,018",$234.04M,7.4,66        
67,X-Men: Days of Future Past,(2014),PG-13,132 min,"
Action, Adventure, Sci-Fi            ","583,830",$233.92M,8.0,75        
68,Doctor Strange,(2016),PG-13,115 min,"
Action, Adventure, Fantasy            ","409,496",$232.64M,7.5,72        
69,Justice League,(2017),PG-13,120 min,"
Action, Adventure, Fantasy            ","244,616",$229.02M,6.7,45        
70,Star Trek: Into Darkness,(2013),PG-13,132 min,"
Action, Adventure, Sci-Fi            ","432,608",$228.78M,7.8,72        
71,The Martian,(2015),PG-13,144 min,"
Adventure, Drama, Sci-Fi            ","616,282",$228.43M,8.0,80        
72,Logan,(2017),R,137 min,"
Action, Drama, Sci-Fi            ","475,741",$226.28M,8.1,77        
73,The Fate of the Furious,(2017),PG-13,136 min,"
Action, Crime, Thriller            ","159,541",$226.01M,6.7,56        
74,Big Hero 6,(2014),PG,102 min,"
Animation, Action, Adventure            ","336,447",$222.53M,7.8,74        
75,Ted,(2012),R,106 min,"
Comedy, Fantasy            ","515,789",$218.82M,7.0,62        
76,How to Train Your Dragon,(2010),PG,98 min,"
Animation, Action, Adventure            ","564,567",$217.58M,8.1,74        
77,Madagascar 3: Europe's Most Wanted,(2012),PG,93 min,"
Animation, Adventure, Comedy            ","135,411",$216.39M,6.9,60        
78,The Lorax,(2012),PG,86 min,"
Animation, Adventure, Comedy            ","85,628",$214.03M,6.4,46        
79,Fast Five,(2011),PG-13,130 min,"
Action, Crime, Thriller            ","315,001",$209.84M,7.3,66        
80,Coco,(I) (2017),PG,105 min,"
Animation, Adventure, Comedy            ","165,782",$209.73M,8.5,81        
81,Mission: Impossible - Ghost Protocol,(2011),PG-13,132 min,"
Action, Adventure, Thriller            ","398,037",$209.40M,7.4,73        
82,Dawn of the Planet of the Apes,(2014),PG-13,130 min,"
Action, Adventure, Drama            ","370,976",$208.55M,7.6,79        
83,Thor: The Dark World,(2013),PG-13,112 min,"
Action, Adventure, Sci-Fi            ","484,681",$206.36M,7.0,54        
84,The Amazing Spider-Man 2,(2014),PG-13,142 min,"
Action, Adventure, Sci-Fi            ","364,400",$202.85M,6.7,53        
85,World War Z,(2013),PG-13,116 min,"
Action, Adventure, Horror            ","523,869",$202.36M,7.0,63        
86,Cinderella,(I) (2015),PG,105 min,"
Drama, Family, Fantasy            ","129,162",$201.15M,6.9,67        
87,Tangled,(2010),PG,100 min,"
Animation, Adventure, Comedy            ","338,821",$200.82M,7.8,71        
88,Godzilla,(2014),PG-13,123 min,"
Action, Adventure, Sci-Fi            ","331,333",$200.68M,6.4,62        
89,Spectre,(I) (2015),PG-13,148 min,"
Action, Adventure, Thriller            ","331,853",$200.07M,6.8,60        
90,Mission: Impossible - Rogue Nation,(2015),PG-13,131 min,"
Action, Adventure, Thriller            ","276,389",$195.04M,7.4,75        
91,22 Jump Street,(2014),R,112 min,"
Action, Comedy, Crime            ","300,230",$191.72M,7.0,71        
92,Cars 2,(2011),G,106 min,"
Animation, Adventure, Comedy            ","123,875",$191.45M,6.2,57        
93,Teenage Mutant Ninja Turtles,(2014),PG-13,101 min,"
Action, Adventure, Comedy            ","185,640",$191.20M,5.8,31        
94,Wreck-It Ralph,(2012),PG,101 min,"
Animation, Adventure, Comedy            ","309,494",$189.42M,7.7,72        
95,Dunkirk,(2017),PG-13,106 min,"
Action, Drama, History            ","382,980",$188.37M,8.0,94        
96,Interstellar,(2014),PG-13,169 min,"
Adventure, Drama, Sci-Fi            ","1,170,096",$188.02M,8.6,74        
97,The Croods,(2013),PG,98 min,"
Animation, Action, Adventure            ","168,141",$187.17M,7.2,55        
98,Sherlock Holmes: A Game of Shadows,(2011),PG-13,129 min,"
Action, Adventure, Crime            ","375,607",$186.85M,7.5,48        
99,Pitch Perfect 2,(2015),PG-13,115 min,"
Comedy, Music            ","120,887",$184.30M,6.4,63        
100,The Revenant,(2015),R,156 min,"
Adventure, Drama, History            ","557,790",$183.64M,8.0,76        
101,Lincoln,(2012),PG-13,150 min,"
Biography, Drama, History            ","218,540",$182.21M,7.4,86        
102,Thor,(2011),PG-13,115 min,"
Action, Adventure, Fantasy            ","617,636",$181.03M,7.0,57        
103,Ant-Man,(2015),PG-13,117 min,"
Action, Adventure, Comedy            ","422,652",$180.20M,7.3,64        
104,Men in Black 3,(2012),PG-13,106 min,"
Action, Adventure, Comedy            ","290,930",$179.02M,6.8,58        
105,Home,(II) (2015),PG,94 min,"
Animation, Adventure, Comedy            ","81,838",$177.40M,6.7,55        
106,How to Train Your Dragon 2,(2014),PG,102 min,"
Animation, Action, Adventure            ","252,395",$177.00M,7.8,76        
107,Rise of the Planet of the Apes,(2011),PG-13,105 min,"
Action, Drama, Sci-Fi            ","454,070",$176.76M,7.6,68        
108,Captain America: The First Avenger,(2011),PG-13,124 min,"
Action, Adventure, Sci-Fi            ","593,985",$176.65M,6.9,66        
109,The Karate Kid,(2010),PG,140 min,"
Action, Drama, Family            ","137,343",$176.59M,6.2,61        
110,Get Out,(I) (2017),R,104 min,"
Horror, Mystery, Thriller            ","299,522",$176.04M,7.7,84        
111,The LEGO Batman Movie,(2017),PG,104 min,"
Animation, Action, Comedy            ","98,635",$175.75M,7.3,75        
112,The Boss Baby,(2017),PG,97 min,"
Animation, Comedy, Family            ","77,815",$175.00M,6.3,50        
113,The Greatest Showman,(2017),PG,105 min,"
Biography, Drama, Musical            ","114,832",$173.70M,7.8,48        
114,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),PG-13,129 min,"
Action, Adventure, Fantasy            ","192,716",$172.56M,6.6,39        
115,Tron,(2010),PG,125 min,"
Action, Adventure, Sci-Fi            ","284,951",$172.06M,6.8,49        
116,True Grit,(2010),PG-13,110 min,"
Adventure, Drama, Western            ","267,553",$171.24M,7.6,80        
117,The Help,(2011),PG-13,146 min,"
Drama            ","369,052",$169.71M,8.1,62        
118,Hotel Transylvania 2,(2015),PG,89 min,"
Animation, Comedy, Family            ","78,623",$169.70M,6.7,44        
119,Hidden Figures,(2016),PG,127 min,"
Biography, Drama, History            ","148,068",$169.39M,7.8,74        
120,Bridesmaids,(I) (2011),R,125 min,"
Comedy, Romance            ","238,750",$169.11M,6.8,75        
121,Kong: Skull Island,(2017),PG-13,118 min,"
Action, Adventure, Fantasy            ","203,455",$168.05M,6.7,62        
122,Gone Girl,(2014),R,149 min,"
Crime, Drama, Mystery            ","699,879",$167.77M,8.1,79        
123,Fifty Shades of Grey,(2015),R,125 min,"
Drama, Romance, Thriller            ","262,948",$166.17M,4.1,46        
124,Kung Fu Panda 2,(2011),PG,90 min,"
Animation, Action, Adventure            ","211,105",$165.25M,7.3,67        
125,Clash of the Titans,(2010),PG-13,106 min,"
Action, Adventure, Fantasy            ","246,877",$163.21M,5.8,39        
126,The SpongeBob Movie: Sponge Out of Water,(2015),PG,92 min,"
Animation, Adventure, Comedy            ","40,325",$162.99M,6.0,62        
127,Django Unchained,(2012),R,165 min,"
Drama, Western            ","1,124,101",$162.81M,8.4,81        
128,Jason Bourne,(2016),PG-13,123 min,"
Action, Thriller            ","174,443",$162.43M,6.6,58        
129,Grown Ups,(I) (2010),PG-13,102 min,"
Comedy            ","199,977",$162.00M,6.0,30        
130,Ice Age: Continental Drift,(2012),PG,88 min,"
Animation, Adventure, Comedy            ","163,815",$161.32M,6.6,49        
131,Straight Outta Compton,(2015),R,147 min,"
Biography, Drama, History            ","154,981",$161.20M,7.9,72        
132,The Heat,(I) (2013),R,117 min,"
Action, Comedy, Crime            ","146,310",$159.58M,6.6,60        
133,Star Trek: Beyond,(2016),PG-13,122 min,"
Action, Adventure, Sci-Fi            ","193,177",$158.85M,7.1,68        
134,X-Men: Apocalypse,(2016),PG-13,144 min,"
Action, Adventure, Sci-Fi            ","317,246",$155.44M,7.0,52        
135,Snow White and the Huntsman,(2012),PG-13,127 min,"
Action, Adventure, Drama            ","248,874",$155.33M,6.1,57        
136,San Andreas,(2015),PG-13,114 min,"
Action, Adventure, Drama            ","175,220",$155.19M,6.1,43        
137,Trolls,(2016),PG,92 min,"
Animation, Adventure, Comedy            ","56,366",$153.71M,6.5,56        
138,Mad Max: Fury Road,(2015),R,120 min,"
Action, Adventure, Sci-Fi            ","709,421",$153.64M,8.1,90        
139,Cars 3,(2017),G,102 min,"
Animation, Adventure, Comedy            ","44,310",$152.90M,6.8,59        
140,La La Land,(I) (2016),PG-13,128 min,"
Comedy, Drama, Music            ","369,742",$151.10M,8.1,93        
141,Divergent,(2014),PG-13,139 min,"
Adventure, Mystery, Sci-Fi            ","381,429",$150.95M,6.7,48        
142,We're the Millers,(2013),R,110 min,"
Comedy, Crime            ","352,877",$150.39M,7.0,44        
143,Daddy's Home,(2015),PG-13,96 min,"
Comedy            ","85,888",$150.36M,6.1,42        
144,Neighbors,(I) (2014),R,97 min,"
Comedy            ","251,423",$150.16M,6.3,68        
145,American Hustle,(2013),R,138 min,"
Crime, Drama            ","398,089",$150.12M,7.3,90        
146,Puss in Boots,(2011),PG,90 min,"
Animation, Action, Adventure            ","126,204",$149.26M,6.7,65        
147,Les Misérables,(2012),PG-13,158 min,"
Drama, History, Musical            ","271,200",$148.81M,7.6,63        
148,Megamind,(2010),PG,95 min,"
Animation, Action, Comedy            ","194,465",$148.42M,7.3,63        
149,Little Fockers,(2010),PG-13,98 min,"
Comedy, Romance            ","94,475",$148.38M,5.5,27        
150,Hotel Transylvania,(2012),PG,91 min,"
Animation, Comedy, Family            ","187,613",$148.31M,7.1,47        
151,War for the Planet of the Apes,(2017),PG-13,140 min,"
Action, Adventure, Drama            ","167,645",$146.88M,7.5,82        
152,X: First Class,(2011),PG-13,131 min,"
Action, Adventure, Sci-Fi            ","577,060",$146.41M,7.8,65        
153,The Great Gatsby,(2013),PG-13,143 min,"
Drama, Romance            ","408,953",$144.84M,7.3,55        
154,Rio,(2011),G,96 min,"
Animation, Adventure, Comedy            ","181,807",$143.62M,6.9,63        
155,Kung Fu Panda 3,(2016),PG,95 min,"
Animation, Action, Adventure            ","102,570",$143.53M,7.1,66        
156,The Smurfs,(2011),PG,103 min,"
Animation, Adventure, Comedy            ","73,931",$142.61M,5.5,30        
157,Taken 2,(2012),PG-13,92 min,"
Action, Crime, Thriller            ","261,395",$139.85M,6.3,45        
158,The King's Speech,(2010),R,118 min,"
Biography, Comedy, Drama            ","562,620",$138.80M,8.0,88        
159,21 Jump Street,(2012),R,109 min,"
Action, Comedy, Crime            ","454,660",$138.45M,7.2,69        
160,Split,(IX) (2016),PG-13,117 min,"
Horror, Thriller            ","261,378",$138.29M,7.3,62        
161,The Conjuring,(2013),R,112 min,"
Horror, Mystery, Thriller            ","358,212",$137.40M,7.5,68        
162,Argo,(2012),R,120 min,"
Biography, Drama, Thriller            ","508,669",$136.03M,7.7,86        
163,Ride Along,(2014),PG-13,99 min,"
Action, Comedy, Crime            ","88,537",$134.94M,6.2,41        
164,Identity Thief,(2013),R,111 min,"
Action, Comedy, Crime            ","108,158",$134.51M,5.7,35        
165,Grown Ups 2,(2013),PG-13,101 min,"
Comedy            ","121,415",$133.67M,5.4,19        
166,Alvin and the Chipmunks: Chipwrecked,(2011),G,87 min,"
Animation, Adventure, Comedy            ","26,018",$133.11M,4.4,24        
167,The Wolverine,(2013),PG-13,126 min,"
Action, Adventure, Sci-Fi            ","376,883",$132.56M,6.7,61        
168,Wonder,(I) (2017),PG,113 min,"
Drama, Family            ","72,171",$132.42M,8.0,66        
169,Silver Linings Playbook,(2012),R,122 min,"
Comedy, Drama, Romance            ","592,600",$132.09M,7.8,81        
170,The Last Airbender,(2010),PG,103 min,"
Action, Adventure, Family            ","130,588",$131.56M,4.2,20        
171,Rio 2,(2014),G,101 min,"
Animation, Adventure, Comedy            ","66,969",$131.54M,6.3,49        
172,Insurgent,(2015),PG-13,119 min,"
Action, Adventure, Sci-Fi            ","186,345",$130.18M,6.2,42        
173,The Peanuts Movie,(2015),G,88 min,"
Animation, Adventure, Comedy            ","36,858",$130.18M,7.1,67        
174,Transformers: The Last Knight,(2017),PG-13,154 min,"
Action, Adventure, Sci-Fi            ","96,689",$130.17M,5.2,27        
175,Ghostbusters,(2016),PG-13,116 min,"
Action, Comedy, Fantasy            ","167,192",$128.34M,5.3,60        
176,Kingsman: The Secret Service,(2014),R,129 min,"
Action, Adventure, Comedy            ","504,388",$128.26M,7.7,60        
177,Shutter Island,(2010),R,138 min,"
Mystery, Thriller            ","929,697",$128.01M,8.1,63        
178,Into the Woods,(2014),PG,125 min,"
Adventure, Comedy, Drama            ","116,692",$128.00M,6.0,69        
179,Central Intelligence,(2016),PG-13,107 min,"
Action, Comedy, Crime            ","117,390",$127.44M,6.3,52        
180,Anchorman 2: The Legend Continues,(2013),PG-13,119 min,"
Comedy            ","146,934",$127.35M,6.3,61        
181,Super 8,(2011),PG-13,112 min,"
Mystery, Sci-Fi, Thriller            ","309,753",$127.00M,7.0,72        
182,Lucy,(I) (2014),R,89 min,"
Action, Sci-Fi, Thriller            ","378,432",$126.66M,6.4,61        
183,The Legend of Tarzan,(2016),PG-13,110 min,"
Action, Adventure, Drama            ","137,323",$126.64M,6.3,44        
184,Prometheus,(I) (2012),R,124 min,"
Adventure, Mystery, Sci-Fi            ","517,095",$126.48M,7.0,64        
185,Safe House,(2012),R,115 min,"
Action, Adventure, Crime            ","182,089",$126.37M,6.8,52        
186,Lone Survivor,(2013),R,121 min,"
Action, Biography, Drama            ","233,195",$125.10M,7.5,60        
187,Sully,(2016),PG-13,96 min,"
Biography, Drama            ","176,271",$125.07M,7.5,74        
188,The Vow,(2012),PG-13,104 min,"
Drama, Romance            ","164,764",$125.01M,6.8,43        
189,Life of Pi,(2012),PG,127 min,"
Adventure, Drama, Fantasy            ","501,484",$124.99M,7.9,79        
190,The Fault in Our Stars,(2014),PG-13,126 min,"
Drama, Romance            ","292,819",$124.87M,7.8,69        
191,Rango,(2011),PG,107 min,"
Animation, Adventure, Comedy            ","204,638",$123.48M,7.2,75        
192,The Good Dinosaur,(2015),PG,93 min,"
Animation, Adventure, Comedy            ","85,121",$123.09M,6.7,66        
193,G.I. Joe: Retaliation,(2013),PG-13,110 min,"
Action, Adventure, Sci-Fi            ","158,027",$122.52M,5.8,41        
194,Cloudy with a Chance of Meatballs 2,(2013),PG,95 min,"
Animation, Action, Adventure            ","74,694",$119.79M,6.4,59        
195,The Other Guys,(2010),PG-13,107 min,"
Action, Comedy, Crime            ","210,309",$119.22M,6.7,64        
196,Salt,(2010),PG-13,100 min,"
Action, Crime, Mystery            ","266,260",$118.31M,6.4,65        
197,Now You See Me,(I) (2013),PG-13,115 min,"
Crime, Mystery, Thriller            ","522,761",$117.72M,7.3,50        
198,Horrible Bosses,(2011),R,98 min,"
Comedy, Crime            ","383,406",$117.54M,6.9,57        
199,The Wolf of Wall Street,(2013),R,180 min,"
Biography, Comedy, Crime            ","947,312",$116.90M,8.2,75        
200,The Butler,(I) (2013),PG-13,132 min,"
Biography, Drama            ","97,612",$116.63M,7.2,66        
201,Green Lantern,(2011),PG-13,114 min,"
Action, Adventure, Sci-Fi            ","241,524",$116.60M,5.6,39        
202,Unbroken,(I) (2014),PG-13,137 min,"
Biography, Drama, Sport            ","122,962",$115.64M,7.2,59        
203,Girls Trip,(2017),R,122 min,"
Comedy            ","22,201",$115.11M,6.3,71        
204,Fifty Shades Darker,(2017),R,118 min,"
Drama, Romance            ","71,014",$114.38M,4.6,33        
205,Night at the Museum: Secret of the Tomb,(2014),PG,98 min,"
Adventure, Comedy, Family            ","82,932",$113.75M,6.2,47        
206,Magic Mike,(2012),R,110 min,"
Comedy, Drama            ","118,726",$113.72M,6.1,72        
207,Bad Moms,(2016),R,100 min,"
Comedy            ","89,404",$113.26M,6.2,60        
208,The Bourne Legacy,(2012),PG-13,135 min,"
Action, Adventure, Mystery            ","256,884",$113.20M,6.7,61        
209,The Hangover Part III,(2013),R,100 min,"
Comedy, Crime            ","253,936",$112.20M,5.9,30        
210,Mr. Peabody & Sherman,(2014),PG,92 min,"
Animation, Adventure, Comedy            ","54,204",$111.51M,6.8,59        
211,Spy,(2015),R,119 min,"
Action, Comedy, Crime            ","201,655",$110.83M,7.0,75        
212,Valentine's Day,(I) (2010),PG-13,125 min,"
Comedy, Romance            ","102,816",$110.49M,5.7,34        
213,Trainwreck,(2015),R,125 min,"
Comedy, Drama, Romance            ","115,166",$110.21M,6.2,75        
214,Creed,(2015),PG-13,133 min,"
Drama, Sport            ","195,143",$109.77M,7.6,82        
215,Hop,(2011),PG,95 min,"
Animation, Adventure, Comedy            ","27,157",$108.09M,5.5,41        
216,Baby Driver,(2017),R,112 min,"
Action, Crime, Music            ","294,325",$107.83M,7.7,86        
217,Epic,(2013),PG,102 min,"
Animation, Adventure, Family            ","92,302",$107.52M,6.7,52        
218,Angry Birds,(2016),PG,97 min,"
Animation, Action, Adventure            ","63,960",$107.51M,6.3,43        
219,Captain Phillips,(2013),PG-13,134 min,"
Biography, Drama, Thriller            ","366,817",$107.10M,7.8,83        
