status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
91290503700_142579745757922,Christopher Nolan speaks to HitFix and reveals two new INCEPTION video clips!,Christopher Nolan speaks to HitFix.com,link,http://www.hitfix.com/articles/2010-6-30-watch-christopher-nolan-speaks-new-scenes-revealed-in-two-inception-clips?m=k,2010-07-15 08:46:57,219,69,0,219,0,0,0,0,0
91290503700_137705029591525,Missed the INCEPTION premiere red carpet and the amazing live performance by Hans Zimmer and Johnny Marr last night?  You can catch a replay now at http://www.ustream.tv/inceptionpremiere or http://www.facebook.com/inception?v=app_133803759983805&ref=ts,"Inception Premiere, Ustream.TV: Watch the INCEPTION premiere red carpet and a live performance by Ha",link,http://www.ustream.tv/inceptionpremiere,2010-07-14 17:10:28,194,51,0,194,0,0,0,0,0
91290503700_143633302319138,"Daily Giveaway: Enter at BATMAN-ON-FILM for your chance to win exclusive INCEPITON prizes! 
http://www.batman-on-film.com/contests_INCEPTION_July-2010.html","A BATMAN-ON-FILM.COM Sweepstakes - ""INCEPTION"" - In Theaters JULY 16, 2010!",link,http://www.batman-on-film.com/contests_INCEPTION_July-2010.html,2010-07-14 16:56:18,82,17,0,82,0,0,0,0,0
91290503700_102594209795696,What is Ellen Page's dream job?  Working on INCEPTION!,Ellen Page's Dream Job,link,http://thechronicleherald.ca/ArtsLife/1190130.html,2010-07-14 15:03:51,181,47,0,181,0,0,0,0,0
91290503700_138301436193465,INCEPTION stars Leonardo DiCaprio and Ellen Page interview each other on Moviefone's newest Unscripted,'Inception' Stars Leonardo DiCaprio & Ellen Page on Crazy Dreams and Feeling Like a Boy Band | Unscr,link,http://insidemovies.moviefone.com/2010/07/09/inception-stars-leonardo-dicaprio-on-crazy-dreams-and-feeling/,2010-07-14 11:03:14,218,40,0,218,0,0,0,0,0
91290503700_138836189467436,We hope you enjoyed Hans Zimmer's amazing live performance at tonight's premiere - thanks for watching! INCEPTION opens nationwide on Friday.,,status,,2010-07-14 01:48:36,264,62,0,264,0,0,0,0,0
91290503700_132340750138006,We're less than an hour away from the INCEPTION premiere red carpet and a live performance by Hans Zimmer and Johnny Marr!  You won't want to miss this incredible event - watch it on Ustream http://www.ustream.tv/inceptionpremiere or here on Facebook http://www.facebook.com/inception?v=app_133803759983805&ref=ts,"Inception Premiere, Ustream.TV: Watch the INCEPTION premiere red carpet and a live performance by Ha",link,http://www.ustream.tv/inceptionpremiere,2010-07-14 00:16:21,168,29,0,168,0,0,0,0,0
91290503700_112629248786076,"Watch the INCEPTION premiere red carpet and a live performance by Hans Zimmer and Johnny Marr tonight, at 11pm pst on U-Stream http://www.ustream.tv/inceptionpremiere and here on Facebook http://www.facebook.com/inception?v=app_133803759983805&ref=ts","Inception Premiere, Ustream.TV: Watch the INCEPTION premiere red carpet and a live performance by Ha",link,http://www.ustream.tv/inceptionpremiere,2010-07-13 17:14:32,120,29,0,120,0,0,0,0,0
91290503700_136815826340397,Daily Giveaway: Enter at NolansFans.com for your chance to win exclusive INCEPTION prizes!,Nolan Fans | Sweepstakes,link,http://www.nolanfans.com/sweepstakes,2010-07-13 17:06:17,75,8,0,75,0,0,0,0,0
91290503700_132600946779631,http://movies.yahoo.com/feature/inception-comic.html,INCEPTION: THE COBOL JOB,link,http://movies.yahoo.com/feature/inception-comic.html,2010-07-13 15:52:02,144,25,0,144,0,0,0,0,0
91290503700_134575209909693,"Read the DETAILS interview, ""Joseph Gordon-Levitt Comes of Age,"" here:

http://www.details.com/celebrities-entertainment/cover-stars/201008/inception-actor-joseph-gordon-levitt#ixzz0susP6NYF",Joseph Gordon-Levitt Comes of Age: Details,link,http://www.details.com/celebrities-entertainment/cover-stars/201008/inception-actor-joseph-gordon-levitt,2010-07-13 14:41:26,157,31,0,157,0,0,0,0,0
91290503700_136997942996781,INCEPTION is almost here and this is your lesson from MTV in shared dreaming.,MTV Movies Blog: Shared Dreaming!,link,http://moviesblog.mtv.com/2010/07/08/inception-is-almost-here-and-this-is-your-first-lesson-in-shared-dreaming/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+mtvmoviesblog+%28MTV+Movies+Blog%29,2010-07-13 10:42:21,159,41,0,159,0,0,0,0,0
91290503700_119115758135096,Have you played Mind Crime (http://www.mind-crime.com) yet? IGN takes us into Stage Four of INCEPTION's online 3D tie-in game:,Inception: Get in the Game,link,http://movies.ign.com/articles/110/1105351p1.html,2010-07-12 19:36:01,93,23,0,93,0,0,0,0,0
91290503700_136144869742293,"Preview the new INCEPTION prologue comic, The Cobol Job, exclusively on LeonardoDiCaprio.com!",Exclusive content,link,http://leonardodicaprio.com/,2010-07-12 17:12:15,137,29,0,137,0,0,0,0,0
91290503700_143641492313381,"Daily Giveaway: Enter at CinemaBlend for your chance to win exclusive INCEPTION prizes: 
http://cinemablend.com/new/Giveaway-Make-Your-Mind-The-Scene-Of-The-Crime-With-Our-Inception-Prize-Pack-19349.html",Giveaway: Make Your Mind The Scene Of The Crime With Our Inception Prize Pack,link,http://cinemablend.com/new/Giveaway-Make-Your-Mind-The-Scene-Of-The-Crime-With-Our-Inception-Prize-Pack-19349.html,2010-07-12 16:17:16,71,20,0,71,0,0,0,0,0
91290503700_143005859046108,"Here is your first listen of clips from the INCEPTION soundtrack: 
http://theplaylist.blogspot.com/2010/07/first-listen-clips-of-inception.html","The Playlist: First Listen: Clips Of The 'Inception Soundtrack, Plus The Final Artwork",link,https://theplaylist.blogspot.com/2010/07/first-listen-clips-of-inception.html,2010-07-12 14:34:10,171,32,0,171,0,0,0,0,0
91290503700_128534140522398,Entire buildings in New York City are turned into mind-bending billboards for INCEPTION.  See some here:,"Mind-Bending, Building-Sized Brilliant Inception Ads in NYC « FirstShowing.net",link,http://www.firstshowing.net/2010/07/01/mind-bending-building-sized-brilliant-inception-ads-in-nyc/,2010-07-12 09:55:35,343,55,0,343,0,0,0,0,0
91290503700_143440892336141,Influences of INCEPTION: Explore the filmmakers who have inspired director Christopher Nolan.,The Influences of 'Inception' - Video Feature - NYTimes.com,link,http://www.nytimes.com/interactive/2010/07/04/movies/20100704-inceptioninfluences-feature.html,2010-07-11 12:19:58,229,49,0,229,0,0,0,0,0
91290503700_134224953275279,Build your own INCEPTION poster here http://inceptionmovie.warnerbros.com/enterthedream and then see the film in theaters and IMAX on Friday!,INCEPTION - Enter The Dream,link,http://www.inceptionmovie.warnerbros.com/enterthedream/,2010-07-11 08:40:42,246,41,0,246,0,0,0,0,0
91290503700_137984566219941,Cinematical interviews INCEPTION cinematographer Wally Pfister.,Interview: 'Inception' Cinematographer Wally Pfister - Cinematical,link,http://www.cinematical.com/2010/06/24/interview-inception-cinematographer-wally-pfister,2010-07-10 09:33:55,161,39,0,161,0,0,0,0,0
91290503700_416522098700,"Los Angeles fans, attend a special soundtrack signing with Academy Award-winning composer Hans Zimmer at Amoeba Music, followed by an exclusive midnight screening of INCEPTION at the Arclight Hollywood on July 15th at 8pm.  Details below:",Timeline Photos,photo,https://www.facebook.com/inception/photos/a.416522083700.189514.91290503700/416522088700/?type=3,2010-07-09 19:46:05,354,89,2,354,0,0,0,0,0
91290503700_137482972938019,"ET has a sneak peek at the new movie INCEPTION with Leonardo DiCaprio! 
Watch here: http://www.etonline.com/news/2010/06/88553/",WATCH: Leonardo DiCaprio's Mind Blowing 'Inception',link,http://www.etonline.com/news/2010/06/88553/,2010-07-09 15:28:36,115,27,0,115,0,0,0,0,0
91290503700_137408316287798,"Watch the INCEPTION IMAX Experience TV spot!  

http://www.nolanfans.com/2010/06/24/inception-the-imax-experience-tv-spot/",Inception: The IMAX Experience TV Spot « Nolan Fans,link,http://www.nolanfans.com/2010/06/24/inception-the-imax-experience-tv-spot/,2010-07-09 10:12:02,145,27,0,145,0,0,0,0,0
91290503700_136038916425984,"Want to see INCEPTION for free? Christopher Nolan's jolting psychological thriller, INSOMNIA, is available for the first time on Blu-ray and comes complete with movie money to see his new film, INCEPTION, when it hits theaters on 7/16/10!",Insomnia (BD) Blu-ray - Warner Bros. Blu-ray: WBshop.com - The Official Online Store of Warner Bros.,link,"http://www.wbshop.com/Insomnia-BD/1000120647,default,pd.html?cgid&adid-InsomniaInceptionFB",2010-07-08 20:30:06,119,29,0,119,0,0,0,0,0
91290503700_131164263589265,"Daily Giveaway: Enter at CountingDown for your chance to win exclusive INCEPTION prizes: 

http://www.countingdown.com/features?feature_id=4108939",CD CONTEST: Inception Sweepstakes!,link,http://www.countingdown.com/features?feature_id=4108939,2010-07-08 16:49:07,57,17,0,57,0,0,0,0,0
91290503700_142217099121652,"Themes and gamer pics for INCEPTION are now available on Xbox Live.

http://www.platformnation.com/2010/06/28/inception-freebies-hit-xbox-live/",Inception Freebies Hit Xbox Live | Platform Nation,link,http://www.platformnation.com/2010/06/28/inception-freebies-hit-xbox-live/,2010-07-08 15:20:58,102,12,1,102,0,0,0,0,0
91290503700_130698716966483,INCEPTION actress Ellen Page reveals her favorite music to Spin Magazine.,Ellen Page's Favorite Music,link,http://www.spin.com/articles/ellen-page-reveals-her-favorite-music,2010-07-08 10:14:35,99,27,0,99,0,0,0,0,0
91290503700_137547169598433,"Daily Giveaway: Enter at MovieWeb for your chance to win exclusive INCEPTION prizes: 
http://www.movieweb.com/news/NE0hc637BsJy27",CONTEST: Win Big in Our Inception Giveaway!,link,http://www.movieweb.com/news/NE0hc637BsJy27,2010-07-07 15:45:29,120,30,0,120,0,0,0,0,0
91290503700_108455325872223,INCEPTION actors Tom Hardy and Cillian Murphy discuss their new film with Access Hollywood.  Watch here:,"Tom Hardy & Cillian Murphy Talk 'Inception' | Access Hollywood - Celebrity News, Photos & Videos",link,http://www.accesshollywood.com/video_1236272&dst=ahwidgetAccess%20Hollywood%20Video&__source=ahwidgetAccess%20Hollywood%20Video,2010-07-07 10:37:49,141,36,0,141,0,0,0,0,0
91290503700_127369997304955,"Daily Giveaway: Enter at Starpulse for your chance to win exclusive INCEPTION prizes: 
http://www.starpulse.com/Contests/Inception_Prize_Pack/4636/","""Inception"" Prize Pack - Starpulse.com",link,http://www.starpulse.com/Contests/Inception_Prize_Pack/4636/,2010-07-06 16:09:13,101,30,0,101,0,0,0,0,0
91290503700_100310753356694,"Listen to Christopher Nolan and the cast of INCEPTION at the film's press conference, courtesy of ComingSoon.
http://www.comingsoon.net/news/movienews.php?id=67414",The Inception Press Conference - ComingSoon.net,link,http://www.comingsoon.net/news/movienews.php?id=67414,2010-07-06 10:50:35,164,31,1,164,0,0,0,0,0
91290503700_134583403231803,"Daily Giveaway: Enter at Hollyscoop for your chance to win exclusive INCEPTION prizes: 
http://www.hollyscoop.com/create-account-full.aspx",WIN!!,link,http://www.hollyscoop.com/create-account-full.aspx,2010-07-05 16:40:52,102,29,0,102,0,0,0,0,0
91290503700_130674216972872,"Entertainment Tonight sits down with Leonardo DiCaprio to discuss INCEPTION and how he is ""Living the Dream.""
http://www.etonline.com/news/2010/06/88634/",Living the Dream,link,http://www.etonline.com/news/2010/06/88634/%20,2010-07-05 09:25:39,165,31,0,165,0,0,0,0,0
91290503700_136167289735310,"The New York Times explores Christopher Nolan, ""The Man Behind the Dreamscape.""",The Man Behind the Dreamscape,link,http://www.nytimes.com/2010/07/04/movies/04inception.html?_r=1,2010-07-02 11:20:21,195,48,0,195,0,0,0,0,0
91290503700_131466646888246,,Inception TV Spot #9,video,https://www.youtube.com/watch?v=HO5v3RhO8ek,2010-07-01 16:46:57,314,55,0,314,0,0,0,0,0
91290503700_413669883700,,Photos,photo,https://www.facebook.com/inception/photos/a.395597653700.172668.91290503700/395597663700/?type=3,2010-07-01 12:34:24,2321,417,48,2321,0,0,0,0,0
91290503700_135346239816605,,Inception TV Spot #8,video,https://www.youtube.com/watch?v=CJXn7hNtblE,2010-06-30 14:05:13,293,39,1,293,0,0,0,0,0
91290503700_139665199382191,"From the director of Batman: The Dark Knight comes INCEPTION, in theaters and IMAX July 16.  Have you visited the official website yet?",Inception,link,http://inceptionmovie.warnerbros.com/,2010-06-30 11:04:28,203,39,0,203,0,0,0,0,0
91290503700_134207343273505,,Inception TV Spot # 7,video,https://www.youtube.com/watch?v=niw40pVKctc,2010-06-29 18:25:05,343,43,0,343,0,0,0,0,0
91290503700_131035046931368,INCEPTION tickets are now on sale.  Have you purchased yours yet?,Inception,link,http://inceptionmovie.warnerbros.com/,2010-06-29 10:34:34,172,50,0,172,0,0,0,0,0
91290503700_139154426097345,Leonardo DiCaprio was a lucid dreamer even before working on INCEPTION.  How often do you steer the path of your own dreams?,,status,,2010-06-28 10:34:22,221,85,2,221,0,0,0,0,0
91290503700_122013971175646,"Oscar-winning sound designer, Richard King, works his magic on INCEPTION's ""ultimate symphony of havoc.""  Learn more from Wired:
http://www.wired.com/magazine/2010/06/pl_screen_crashsounds",Screen: How Inception's Sound Designer Engineers Cacophony,link,https://www.wired.com/magazine/2010/06/pl_screen_crashsounds/,2010-06-26 11:59:33,114,26,0,114,0,0,0,0,0
91290503700_139523872724911,,Inception TV Spot #5,video,https://www.youtube.com/watch?v=8jRd8qRcaLI,2010-06-25 19:35:12,276,34,3,276,0,0,0,0,0
91290503700_138333932845042,"The INCEPTION soundtrack, composed by Hans Zimmer, will release on July 13, 2010.  Pre-order your copy today!","Amazon.com: Inception: Hans Zimmer, Lorne Balfe: Music",link,https://www.amazon.com/dp/B003ODL004/ref=tsm_1_fb_lk,2010-06-25 10:46:57,218,49,0,218,0,0,0,0,0
91290503700_130340326998077,Inception TV Spot #4,Inception TV #4,link,https://www.youtube.com/watch?v=sn8JQgjSr7k,2010-06-24 20:46:33,258,52,1,258,0,0,0,0,0
91290503700_104606736258162,"If you missed the Hero Complex Film Festival, catch up with Christopher Nolan's revealing interview at Crave Online.",Christopher Nolan Hero Complex Q&A - CraveOnline.com,link,http://www.craveonline.com/entertainment/film/article/christopher-nolan-hero-c%20omplex-qa-104703,2010-06-24 15:58:52,90,8,0,90,0,0,0,0,0
91290503700_131455156877699,"With INCEPTION out this month, Oscar winner Marion Cotillard reveals to Vogue her passions and her true bohemian spirit.  Read the Portrait of the Artist interview here:  
http://www.vogue.com/feature/2010_July_Marion_Cotillard","Marion Cotillard Discusses Guillaume Canet, Yodelice, and Inception With Vogue's Joan Juliet Buck",link,http://www.vogue.com/feature/2010_July_Marion_Cotillard,2010-06-24 10:25:16,73,11,0,73,0,0,0,0,0
91290503700_127160787319288,"""Dreams feel real when we're in them.""  What is the most realistic dream you've ever experienced?",,status,,2010-06-23 16:57:02,214,99,3,214,0,0,0,0,0
91290503700_137951186222373,"Two new INCEPTION International posters for Korea have just been released.  For everyone in the US, experience the film in theaters and IMAX on July 16!",The Koreans release two more awesome Inception posters - JoBlo.com,link,http://www.joblo.com/the-koreans-release-two-more-awesome-inception-posters,2010-06-23 10:34:28,120,11,0,120,0,0,0,0,0
91290503700_110602198987207,,Ask 'Inception' Stars Leonardo DiCaprio and Ellen Page a Question | Unscripted,link,http://insidemovies.moviefone.com/2010/06/21/ask-inception-stars-leonardo-dicaprio-and-ellen-page-a-question/,2010-06-22 16:06:15,109,18,0,109,0,0,0,0,0
91290503700_137447086269205,Get an exclusive first look at the characters from INCEPTION at MSN Movies:,'Inception' Exclusive First Look: The Characters,link,http://movies.msn.com/movies/movie-trailers/?g=4fdddfd4-d166-4546-9675-d66bbf7650af&icid=MOVIES1&GT1=MOVIES1,2010-06-22 13:22:53,145,27,0,145,0,0,0,0,0
91290503700_110726945641844,Christopher Nolan's interview at the Hero Complex Film Festival in Los Angeles provides an in-depth look at everything from the BATMAN franchise and INCEPTION to the future of 3D.,Chris Nolan Speaks at the Hero Complex Film Festival - Screen Rant,link,http://screenrant.com/christopher-nolan-interview-hero-complex-film-festival-mikee-64419/,2010-06-22 10:40:27,134,21,0,134,0,0,0,0,0
91290503700_1424114195874,Inception TV Spot #1,Inception,video,https://www.facebook.com/inception/videos/1424114195874/,2010-06-17 18:01:17,6401,539,732,6401,0,0,0,0,0
91290503700_130408830321813,We'd like to cut open Nolan's brilliant brain and see what's inside too.,Cillian Murphy & Ken Watanabe Do Their Best to Keep 'Inception' a Secret - BlackBook,link,http://www.blackbookmag.com/article/cillian-murphy-ken-watanabe-do-their-best-to-keep-inception-a-secret/19615/P2,2010-06-16 13:34:47,144,27,0,144,0,0,0,0,0
91290503700_135512736461661,Visit JoBlo to check out the new INCEPTION banners and tell us which look is your favorite.,Inception banners are the stuff that dreams are made of - JoBlo.com,link,http://www.joblo.com/index.php?id=32488,2010-06-16 13:29:15,104,10,0,104,0,0,0,0,0
91290503700_125314700838236,"Play the INCEPTION Mind Crime game to create the world of the dream, target your friends, and steal their secret asset.  Your mind is the scene of the crime. 
http://www.mind-crime.com/",INCEPTION: MIND CRIME,link,http://www.mind-crime.com/,2010-06-15 11:38:20,113,16,0,113,0,0,0,0,0
91290503700_127434923954463,"Visit the INCEPTION website to download posters, wallpapers, buddy icons, and a mind-bending screensaver!
http://inceptionmovie.warnerbros.com/",Inception,link,http://inceptionmovie.warnerbros.com/,2010-06-14 13:23:58,163,30,0,163,0,0,0,0,0
91290503700_133320956679360,The dream is real.  Check out four amazing new outdoor banners for INCEPTION exclusively on IGN:,New Inception Banners,link,http://movies.ign.com/articles/109/1095408p1.html,2010-06-08 13:19:27,222,50,0,222,0,0,0,0,0
91290503700_127236663965470,Director Christopher Nolan and Leonardo DiCaprio take us behind the scenes of INCEPTION in this Yahoo! Movies exclusive:,Yahoo! Movies: Inception (2010),link,http://movies.yahoo.com/feature/inception.html?showVideo=1,2010-06-07 13:45:45,349,55,0,349,0,0,0,0,0
91290503700_126673817353580,,"'Inception' actor Ken Watanabe wins over Christopher Nolan: 'He's such a huge movie star, it's amazi",link,http://latimesblogs.latimes.com/herocomplex/2010/06/inception-christopher-nolan-inception-ken-watanabe.html,2010-06-03 14:21:13,165,30,0,165,0,0,0,0,0
91290503700_129220973756710,,Exclusive 'Inception' Posters: 8 Character Banners from Christopher Nolan's New Thriller,link,http://insidemovies.moviefone.com/2010/05/24/exclusive-inception-posters/,2010-05-24 14:04:05,261,55,1,261,0,0,0,0,0
91290503700_120179078011249,What secrets do your dreams hold? Check out the new trailer for INCEPTION on Yahoo! Movies:,Inception on Yahoo! Summer Movie Guide,link,http://movies.yahoo.com/summer-movies/inception/1810099246,2010-05-10 13:31:04,207,86,0,207,0,0,0,0,0
91290503700_124558687556198,Check out new photos from INCEPTION in theaters July 16th.,Inception,photo,https://www.facebook.com/inception/photos/a.395597653700.172668.91290503700/395597663700/?type=3,2010-05-07 19:50:11,142,46,1,142,0,0,0,0,0
91290503700_226648523853,Be sure to visit the Inception website.,INCEPTION,link,http://inceptionmovie.warnerbros.com/,2009-12-16 14:02:07,66,32,1,66,0,0,0,0,0
